

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 28 23:25:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1823
   851  00AE  3001               	movlw	1
   852  00AF  0020               	movlb	0	; select bank0
   853  00B0  00C7               	movwf	??_main
   854  00B1  0847               	movf	??_main,w
   855  00B2  0021               	movlb	1	; select bank1
   856  00B3  07A1               	addwf	main@nSwStableCount^(0+128),f
   857  00B4  3005               	movlw	5
   858  00B5  0221               	subwf	main@nSwStableCount^(0+128),w
   859  00B6  1C03               	skipc
   860  00B7  28C5               	goto	l2620
   861  00B8  01A3               	clrf	main@bSwFixed^(0+128)
   862  00B9  0AA3               	incf	main@bSwFixed^(0+128),f
   863                           
   864                           ;main.c: 261: }
   865  00BA  28C5               	goto	l2620
   866  00BB                     l2616:	
   867                           
   868                           ;main.c: 262: else
   869                           ;main.c: 263: {
   870                           ;main.c: 264: nSwStableCount = 0;
   871  00BB  01A1               	clrf	main@nSwStableCount^(0+128)
   872                           
   873                           ;main.c: 265: bSwFixed = 0;
   874  00BC  01A3               	clrf	main@bSwFixed^(0+128)
   875                           
   876                           ;main.c: 266: nSwStat = 1 - nSwStat;
   877  00BD  0329               	decf	main@nSwStat^(0+128),w
   878  00BE  3AFF               	xorlw	255
   879  00BF  3E01               	addlw	1
   880  00C0  0020               	movlb	0	; select bank0
   881  00C1  00C7               	movwf	??_main
   882  00C2  0847               	movf	??_main,w
   883  00C3  0021               	movlb	1	; select bank1
   884  00C4  00A9               	movwf	main@nSwStat^(0+128)
   885  00C5                     l2620:	
   886                           
   887                           ;main.c: 267: }
   888                           ;main.c: 268: if(bSwFixed)
   889  00C5  0823               	movf	main@bSwFixed^(0+128),w
   890  00C6  1903               	btfsc	3,2
   891  00C7  2924               	goto	l2678
   892                           
   893                           ;main.c: 269: {
   894                           ;main.c: 270: if(nSwStat == 1)
   895  00C8  0829               	movf	main@nSwStat^(0+128),w
   896  00C9  3A01               	xorlw	1
   897  00CA  1D03               	skipz
   898  00CB  28D6               	goto	l2636
   899                           
   900                           ;main.c: 271: {
   901                           ;main.c: 272: if(bBeep)
   902  00CC  0828               	movf	main@bBeep^(0+128),w
   903  00CD  1903               	btfsc	3,2
   904  00CE  28D2               	goto	l2630
   905                           
   906                           ;main.c: 273: {
   907                           ;main.c: 274: StopBeep();
   908  00CF  269F               	fcall	_StopBeep
   909                           
   910                           ;main.c: 275: bBeep = 0;
   911  00D0  0021               	movlb	1	; select bank1
   912  00D1  01A8               	clrf	main@bBeep^(0+128)
   913  00D2                     l2630:	
   914                           
   915                           ;main.c: 276: }
   916                           ;main.c: 277: bSwHolding = 0;
   917  00D2  01A6               	clrf	main@bSwHolding^(0+128)
   918                           
   919                           ;main.c: 278: nSwHoldingCount = 0;
   920  00D3  01A0               	clrf	main@nSwHoldingCount^(0+128)
   921                           
   922                           ;main.c: 279: bStay = 0;
   923  00D4  01A5               	clrf	main@bStay^(0+128)
   924                           
   925                           ;main.c: 280: }
   926  00D5  2924               	goto	l2678
   927  00D6                     l2636:	
   928                           
   929                           ;main.c: 281: else
   930                           ;main.c: 282: {
   931                           ;main.c: 283: if(!bSwHolding)
   932  00D6  08A6               	movf	main@bSwHolding^(0+128),f
   933  00D7  1D03               	skipz
   934  00D8  2924               	goto	l2678
   935                           
   936                           ;main.c: 284: {
   937                           ;main.c: 285: bSwHolding = 1;
   938  00D9  01A6               	clrf	main@bSwHolding^(0+128)
   939  00DA  0AA6               	incf	main@bSwHolding^(0+128),f
   940                           
   941                           ;main.c: 286: checkv = CheckVoltage();
   942  00DB  2556               	fcall	_CheckVoltage
   943  00DC  0020               	movlb	0	; select bank0
   944  00DD  00C7               	movwf	??_main
   945  00DE  0847               	movf	??_main,w
   946  00DF  0021               	movlb	1	; select bank1
   947  00E0  00A4               	movwf	main@checkv^(0+128)
   948                           
   949                           ;main.c: 287: if(checkv == 1)
   950  00E1  0824               	movf	main@checkv^(0+128),w
   951  00E2  3A01               	xorlw	1
   952  00E3  1D03               	skipz
   953  00E4  28F2               	goto	l2652
   954                           
   955                           ;main.c: 288: {
   956                           ;main.c: 289: StartBeepLow();
   957  00E5  25C0               	fcall	_StartBeepLow
